Player,MPG,FGMPG,FGAPG,FG%,3PMPG,3PAPG,3P%,FTMPG,FTAPG,FT%,ORPG,DRPG,RPG,APG,AST,TOPG,BLKPG,BLK,STPG,STL,PFPG,PPG,PTS
Morteza ABEDI,32.3,5.8,13.3,43.4,0.0,0.3,0.0,1.0,1.8,57.1,1.3,4.0,5.3,1.0,4,0.5,0.0,0,0.3,1,2.5,12.5,50
Ayman ABU ADAIA,8.4,0.5,0.5,100.0,0.0,0.0,0.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.5,1.5,3
Deniz ACAR,22.4,3.8,5.8,65.2,0.0,0.3,0.0,1.0,2.0,50.0,1.5,2.8,4.3,2.0,8,1.3,0.3,1,1.5,6,1.8,8.5,34
Jens ALBRECHT,15.5,1.8,3.5,50.0,0.0,0.0,0.0,1.0,3.0,33.3,0.3,0.5,0.8,2.3,9,1.3,0.0,0,0.5,2,0.8,4.5,18
Juan José ALONSO,24.3,3.5,8.3,42.4,0.0,0.5,0.0,1.0,2.0,50.0,0.5,3.3,3.8,2.5,10,0.8,0.0,0,0.3,1,2.5,8.0,32
Ismail AR,26.2,3.0,7.0,42.9,0.0,0.0,0.0,0.5,0.5,100.0,0.3,0.8,1.0,0.8,3,0.0,0.0,0,0.0,0,2.3,6.5,26
Sandrella AWAD,18.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0,0.3,0.0,0,0.0,0,0.3,0.0,0
Marcin BALCEROWSKI (1.0),9.3,1.0,2.3,44.4,0.0,0.3,0.0,0.5,0.5,100.0,0.3,0.0,0.3,0.3,1,0.0,0.3,1,0.0,0,0.3,2.5,10
Krzysztof BANDURA,27.2,5.8,12.5,46.0,1.5,3.8,40.0,2.0,2.0,100.0,0.3,1.8,2.0,1.5,6,0.3,0.0,0,0.5,2,1.5,15.0,60
Shay BARBIBAY,30.8,2.8,6.8,40.7,0.0,0.0,0.0,2.3,4.0,56.3,0.5,2.5,3.0,2.5,10,0.8,0.3,1,0.3,1,2.3,7.8,31
George BATES,31.1,7.8,13.3,58.5,0.0,0.0,0.0,2.3,3.3,69.2,2.3,3.5,5.8,1.8,7,0.5,0.0,0,0.8,3,1.5,17.8,71
Raimunds BEGINSKIS,22.2,3.5,5.5,63.6,0.0,0.3,0.0,0.5,0.5,100.0,0.3,1.3,1.5,2.0,8,0.5,0.0,0,0.3,1,1.5,7.5,30
Houcine BELAÏD (3.5),30.8,4.8,13.5,35.2,0.3,1.0,25.0,1.8,3.0,58.3,3.5,4.0,7.5,0.5,2,1.5,0.0,0,0.5,2,2.0,11.5,46
Brian BELL,26.8,7.5,13.5,55.6,1.0,2.5,40.0,2.0,2.5,80.0,2.3,3.0,5.3,4.3,17,0.0,0.0,0,0.8,3,2.0,18.0,72
Mattijs BELLERS,32.8,6.0,12.0,50.0,0.0,0.5,0.0,1.0,2.3,44.4,2.3,7.8,10.0,0.3,1,2.0,0.3,1,0.3,1,1.5,13.0,52
Avi BEN SIMHON,21.2,3.8,7.5,50.0,0.0,0.5,0.0,1.8,2.5,70.0,0.5,5.8,6.3,1.3,5,2.0,0.5,2,0.3,1,1.3,9.3,37
Adolfo BERDUN,24.4,3.8,8.8,42.9,1.3,2.8,45.5,0.8,0.8,100.0,0.5,1.5,2.0,3.3,13,0.3,0.0,0,1.3,5,2.0,9.5,38
Albin BERNAL,11.2,1.5,3.8,40.0,0.0,0.0,0.0,0.3,0.3,100.0,0.5,0.3,0.8,0.5,2,0.0,0.0,0,0.3,1,0.8,3.3,13
Andre BIENEK,26.3,3.8,8.0,46.9,0.5,0.5,100.0,1.5,2.8,54.5,0.0,2.5,2.5,4.8,19,0.8,0.0,0,0.5,2,1.8,9.5,38
Simon BROWN,22.5,1.0,2.5,40.0,0.3,0.5,50.0,0.0,0.0,0.0,0.8,1.3,2.0,0.8,3,0.3,0.0,0,0.3,1,1.3,2.3,9
Cosimo CAIAZZO,24.1,1.3,4.0,31.3,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.8,2.3,1.8,7,0.0,0.0,0,0.8,3,3.0,2.5,10
Raimondo CANU,2.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
Christophe CARLIER,33.8,4.0,10.3,39.0,0.3,0.5,50.0,1.8,2.3,77.8,0.5,4.3,4.8,0.8,3,0.3,0.0,0,0.0,0,1.8,10.0,40
Filippo CAROSSINO,19.0,3.8,6.3,60.0,0.0,0.0,0.0,0.8,1.3,60.0,0.8,2.8,3.5,0.5,2,0.8,0.0,0,0.0,0,1.3,8.3,33
Audrey CAYOL,39.8,8.8,18.8,46.7,2.5,5.5,45.5,1.3,2.0,62.5,0.3,1.5,1.8,3.0,12,1.8,0.0,0,0.3,1,2.8,21.3,85
Maside CESUR,6.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
Artur CHASON,32.0,0.3,1.3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,1.0,0.0,0,0.5,0.0,0,0.3,1,2.3,0.5,2
Mitsugu CHIWAKI,12.9,1.5,2.5,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.5,3,0.0,0.0,0,0.0,0,0.5,3.0,6
Ghazain CHOUDHRY,37.7,7.8,13.0,59.6,0.8,2.0,37.5,3.3,4.0,81.3,0.8,9.8,10.5,8.8,35,1.3,0.3,1,0.5,2,2.0,19.5,78
Yasin CIRGAOĞLU,14.1,0.5,1.5,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5,0.0,0,0.0,0,1.5,1.0,2
Amy CONROY,7.1,0.3,1.0,33.3,0.0,0.0,0.0,1.0,1.3,75.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,1.7,5
Kaan DALAY,26.0,5.0,8.8,57.1,0.0,0.0,0.0,0.5,1.5,33.3,1.0,0.8,1.8,1.3,5,1.3,0.0,0,0.3,1,0.8,10.5,42
Nicola DAMIANO,25.5,2.0,5.5,36.4,0.0,0.3,0.0,1.3,1.5,83.3,0.0,2.5,2.5,2.5,10,1.3,0.0,0,0.3,1,2.3,5.3,21
Christophe DA SILVA,16.1,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.3,1.0,0.5,2,0.5,0.0,0,0.0,0,0.8,0.0,0
Roger DEDA,26.9,1.3,4.0,31.3,0.0,0.0,0.0,0.0,0.8,0.0,1.0,5.3,6.3,1.0,4,2.0,0.0,0,0.5,2,2.3,2.5,10
Simone DE MAGGI,27.8,6.0,12.5,48.0,0.0,1.0,0.0,3.0,4.8,63.2,2.3,3.3,5.5,0.0,0,0.0,0.0,0,0.3,1,1.5,15.0,60
Dario DI FRANCESCO,5.0,1.0,5.0,20.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,3.0,3
Elhadji DIOUF,22.2,2.0,5.3,38.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,3.5,0.3,1,0.8,0.0,0,1.5,6,2.0,4.0,16
Igal Allon DOR ONN (4.5),29.6,6.0,13.5,44.4,0.3,1.3,20.0,3.0,5.3,57.1,0.8,4.8,5.5,1.3,5,2.0,0.0,0,0.0,0,2.0,15.3,61
Florence DOUMESCHE-GUEDOUN (1.0),8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.3,0.0,0
Lior DROR,23.0,6.8,11.8,57.4,0.0,0.3,0.0,0.3,1.3,20.0,1.8,4.5,6.3,3.0,12,1.8,0.0,0,1.3,5,3.0,13.8,55
Jérôme DURAN,40.0,3.8,9.8,38.5,0.0,0.3,0.0,0.0,0.3,0.0,0.8,2.0,2.8,2.0,8,0.8,0.0,0,0.0,0,1.8,7.5,30
Irai Elhanan ERENLIB,24.2,1.8,2.3,77.8,0.0,0.0,0.0,0.3,1.3,20.0,0.0,2.0,2.0,0.3,1,3.0,0.0,0,0.8,3,2.5,3.8,15
Vanessa ERSKINE,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,1.0,0.0,0
Najib ESSAHIRI,10.6,0.3,2.5,10.0,0.0,0.3,0.0,0.0,0.3,0.0,0.3,0.3,0.5,0.8,3,0.8,0.0,0,0.5,2,0.8,0.5,2
Arnaud FAUPIN,16.1,1.7,3.0,55.6,0.0,0.0,0.0,1.7,2.3,71.4,1.0,1.3,2.3,1.0,3,0.0,0.0,0,0.0,0,0.7,5.0,15
Roy FEIN,13.2,2.0,2.7,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,1.3,0.0,0,0.3,0.0,0,0.7,2,0.3,4.0,12
Mauro FIORENTINI,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0
Reo FUJIMOTO,26.4,4.3,8.0,53.1,0.0,0.3,0.0,1.3,2.0,62.5,0.5,3.3,3.8,0.5,2,0.0,0.0,0,0.5,2,1.0,9.8,39
Harouna GAYE,5.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,1.0,0.0,0
Musab GAYOOSI,23.5,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,2.0,2
Jacopo GENINAZZI,34.8,5.0,12.0,41.7,0.3,0.8,33.3,0.8,1.8,42.9,1.8,6.3,8.0,3.8,15,2.0,0.0,0,1.0,4,2.0,11.0,44
Cem GEZINCI,20.3,4.0,7.0,57.1,0.0,0.0,0.0,0.8,1.8,42.9,1.3,5.0,6.3,2.0,8,0.8,0.8,3,0.3,1,1.8,8.8,35
Vahid GHOLAMAZAD,21.6,7.3,12.5,58.0,0.0,0.3,0.0,1.8,2.8,63.6,2.3,3.5,5.8,2.3,9,0.5,0.0,0,1.0,4,0.5,16.3,65
Jack GIBBS,12.7,1.0,3.5,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,1.0,4,0.3,0.0,0,0.3,1,1.5,2.0,8
Cristian GOMEZ,33.1,6.8,16.8,40.3,0.3,2.0,12.5,2.0,3.8,53.3,2.0,4.3,6.3,4.5,18,0.8,0.0,0,2.3,9,1.8,15.8,63
Nikola GONCIN,16.7,3.0,7.5,40.0,0.0,1.5,0.0,2.0,3.0,66.7,1.0,3.0,4.0,2.0,4,0.5,0.0,0,0.0,0,1.0,8.0,16
Claudio GONZALEZ,23.0,3.5,7.5,46.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.5,4.0,0.0,0,1.0,0.0,0,0.0,0,0.5,7.0,14
Samir GOUTALI,34.5,1.5,5.5,27.3,0.0,0.0,0.0,0.5,2.5,20.0,1.5,2.0,3.5,1.8,7,0.8,0.0,0,0.8,3,1.8,3.5,14
Nabil GUEDOUN,21.3,2.7,8.7,30.8,0.0,1.3,0.0,0.7,0.7,100.0,1.3,1.7,3.0,1.0,3,0.3,0.0,0,0.0,0,1.3,6.0,18
Ibrahim GUIRASSY (1.0),17.0,1.0,2.8,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.3,1.8,0.8,3,0.3,0.0,0,0.0,0,0.8,2.0,8
Fikri GUNDOGDU,20.9,1.5,2.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,4,0.3,0.0,0,0.0,0,0.5,3.0,12
Yasemin GÜLER,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.3,0.0,0
Ferit GÜMÜŞ,25.3,4.0,6.5,61.5,0.0,0.3,0.0,1.3,1.5,83.3,0.8,4.8,5.5,2.8,11,1.3,0.0,0,1.0,4,2.0,9.3,37
Özgür GÜRBULAK,25.1,4.0,8.3,48.5,1.3,2.5,50.0,2.0,2.8,72.7,1.0,5.8,6.8,8.0,32,2.3,0.3,1,0.8,3,1.8,11.3,45
Omid HADIAZHAR,32.9,4.3,9.3,45.9,0.3,0.8,33.3,1.3,1.5,83.3,1.8,3.5,5.3,3.0,12,0.8,0.0,0,1.3,5,3.0,10.0,40
Aliaksandr HALOUSKI,29.3,8.0,13.5,59.3,0.0,0.0,0.0,3.0,4.5,66.7,0.8,9.8,10.5,4.3,17,1.0,0.5,2,1.3,5,0.5,19.0,76
Louis HARDOUIN,27.3,3.0,8.0,37.5,0.3,0.5,50.0,0.3,1.0,25.0,1.0,0.8,1.8,1.8,7,2.3,0.0,0,0.3,1,1.8,6.5,26
Mathias HEIMBACH,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0,0.0,0.0,0,0.0,0,1.5,0.0,0
Angel David HERNANDEZ,24.4,1.0,3.3,30.8,0.0,0.3,0.0,0.3,1.3,20.0,0.3,0.3,0.5,1.0,4,0.3,0.0,0,0.3,1,3.0,2.3,9
Beatrice Sorina ION,25.2,0.5,0.8,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.8,0.0,0,0.0,0.0,0,0.0,0,1.0,1.0,4
Luis Eduardo JASSO SANDOVAL,28.0,4.3,7.5,56.7,0.0,0.3,0.0,0.0,0.5,0.0,1.0,3.3,4.3,0.5,2,0.5,0.0,0,0.3,1,1.8,8.5,34
Nicolas JOUANSERRE,32.9,8.3,16.0,51.6,1.0,2.0,50.0,2.5,3.8,66.7,0.5,5.0,5.5,2.8,11,1.0,0.3,1,0.0,0,1.8,20.0,80
Stephane KELLER,31.6,0.8,3.3,23.1,0.0,1.0,0.0,0.3,0.5,50.0,0.5,1.5,2.0,2.0,8,0.0,0.0,0,0.3,1,2.3,1.8,7
Benjamin Edward KENYON,21.6,2.0,3.3,61.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.8,2.0,8,0.3,0.0,0,0.8,3,1.0,4.0,16
Sangyeol KIM,23.5,5.5,8.3,66.7,0.0,0.0,0.0,1.0,2.5,40.0,1.5,2.8,4.3,0.0,0,1.3,0.3,1,0.3,1,1.8,12.0,48
Seda KINALI,9.8,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,1.0,2.0,2
